Scenario,Agp0,Arm,Year0,N0,Index,A,M,L,U
"Vac[60,65)","[60,65)",SOC,2024,1,Year_Life,23.261572807776155,23.261588928053733,23.261447378304027,23.2616430754532
"Vac[60,65)","[60,65)",SOC,2024,1,Year_Immunised,0,0,0,0
"Vac[60,65)","[60,65)",SOC,2024,1,Risk_HZ,0.18851241762349455,0.1883256563187488,0.18620118622529694,0.19087229958258073
"Vac[60,65)","[60,65)",SOC,2024,1,Risk_Hosp,0.006293318211578692,0.006220713466562255,0.0058560366583506815,0.007078162797152387
"Vac[60,65)","[60,65)",SOC,2024,1,Risk_PHN,0.013659701746989068,0.013633317542970516,0.013056934766222467,0.014291741202367758
"Vac[60,65)","[60,65)",SOC,2024,1,Risk_Death,1.1084651879437257e-6,1.0708825767048092e-6,1.0279240929854094e-6,1.3097324555864626e-6
"Vac[60,65)","[60,65)",SOC,2024,1,Q_Life,63094717.12298142,63094752.24029221,63094413.73148936,63094891.80689356
"Vac[60,65)","[60,65)",SOC,2024,1,Q_HZ,-106015.9533916052,-108308.45016128049,-138383.77393461508,-67236.67075327145
"Vac[60,65)","[60,65)",SOC,2024,1,Q_HZ_Norm,-40487.19115647247,-38127.06892279831,-72317.4934538689,-9998.56350121183
"Vac[60,65)","[60,65)",SOC,2024,1,Q_All,62924734.42110798,62922536.609153345,62892381.90167744,62963226.10806983
"Vac[60,65)","[60,65)",SOC,2024,1,Q_HZ_d,-67458.32771608236,-68295.57888723532,-88199.39972119234,-42943.412075045504
"Vac[60,65)","[60,65)",SOC,2024,1,Q_HZ_Norm_d,-26987.330869529327,-25602.21271801541,-47688.66713825529,-6682.326085006651
"Vac[60,65)","[60,65)",SOC,2024,1,Q_Life_d,42596280.654901646,42596294.009161204,42596144.31472988,42596360.05780631
"Vac[60,65)","[60,65)",SOC,2024,1,Q_All_d,42528822.32718557,42528023.06782787,42508090.792713344,42553200.90265483
"Vac[60,65)","[60,65)",SOC,2024,1,C_Hosp,92601141.4796525,91678465.08886424,85781465.01922727,104645911.42724364
"Vac[60,65)","[60,65)",SOC,2024,1,C_GP_NonPHN,61017324.377091885,61065947.36346387,60134747.42832869,61821077.83047004
"Vac[60,65)","[60,65)",SOC,2024,1,C_GP_PHN,21552423.694452584,21389763.63818695,20589536.625085562,22802349.268893808
"Vac[60,65)","[60,65)",SOC,2024,1,C_GP,82569748.07154447,82585358.80975825,81000514.7868696,84064252.50220893
"Vac[60,65)","[60,65)",SOC,2024,1,C_Med,175170889.55119696,173793914.41279083,169393838.33912235,186918229.6444509
"Vac[60,65)","[60,65)",SOC,2024,1,C_VacZVL,0,0,0,0
"Vac[60,65)","[60,65)",SOC,2024,1,C_VacRZV,0,0,0,0
"Vac[60,65)","[60,65)",SOC,2024,1,C_Vac,0,0,0,0
"Vac[60,65)","[60,65)",SOC,2024,1,C_All,175170889.55119696,173793914.41279083,169393838.33912235,186918229.6444509
"Vac[60,65)","[60,65)",SOC,2024,1,C_Hosp_d,45938136.62048671,45340401.76077441,42847537.79360498,51419066.196984425
"Vac[60,65)","[60,65)",SOC,2024,1,C_GP_NonPHN_d,39803964.67668948,39906384.62960498,39079316.07795556,40309609.378830485
"Vac[60,65)","[60,65)",SOC,2024,1,C_GP_PHN_d,13016848.494415881,12973256.082520245,12422478.299408589,13693441.705242326
"Vac[60,65)","[60,65)",SOC,2024,1,C_GP_d,52820813.17110536,52976146.04485411,51693166.46510236,53703474.99821159
"Vac[60,65)","[60,65)",SOC,2024,1,C_Med_d,98758949.79159206,97264630.52777503,96383298.7344515,104206787.18674132
"Vac[60,65)","[60,65)",SOC,2024,1,C_VacZVL_d,0,0,0,0
"Vac[60,65)","[60,65)",SOC,2024,1,C_VacRZV_d,0,0,0,0
"Vac[60,65)","[60,65)",SOC,2024,1,C_Vac_d,0,0,0,0
"Vac[60,65)","[60,65)",SOC,2024,1,C_All_d,98758949.79159206,97264630.52777503,96383298.7344515,104206787.18674132
"Vac[60,65)","[60,65)",SOC,2024,1,N_VacZVL,0,0,0,0
"Vac[60,65)","[60,65)",SOC,2024,1,N_VacRZV,0,0,0,0
"Vac[60,65)","[60,65)",SOC,2024,1,N_VacZVL_d,0,0,0,0
"Vac[60,65)","[60,65)",SOC,2024,1,N_VacRZV_d,0,0,0,0
"Vac[60,65)","[60,65)",Vac_1d,2024,1,Year_Life,23.261681942947316,23.26170366932012,23.261542326301498,23.261757193958857
"Vac[60,65)","[60,65)",Vac_1d,2024,1,Year_Immunised,7.203946565672018,7.104542334377906,6.083690535815391,8.336980665760581
"Vac[60,65)","[60,65)",Vac_1d,2024,1,Risk_HZ,0.13726023128281545,0.1383322701316313,0.12502613575630855,0.14756499873004522
"Vac[60,65)","[60,65)",Vac_1d,2024,1,Risk_Hosp,0.005512663928800939,0.005415283769465562,0.004756405794232646,0.006400316337762707
"Vac[60,65)","[60,65)",Vac_1d,2024,1,Risk_PHN,0.0107920206285591,0.010706310567375522,0.00935202842569622,0.01186389848729962
"Vac[60,65)","[60,65)",Vac_1d,2024,1,Risk_Death,9.68133526410512e-7,9.54415786810572e-7,7.825815167537506e-7,1.2001156014118987e-6
"Vac[60,65)","[60,65)",Vac_1d,2024,1,Q_Life,63094994.22144576,63095045.33190412,63094656.34966996,63095178.12296143
"Vac[60,65)","[60,65)",Vac_1d,2024,1,Q_HZ,-77998.62656261679,-81075.06947639445,-101763.37343752747,-49833.480217197015
"Vac[60,65)","[60,65)",Vac_1d,2024,1,Q_HZ_Norm,-28128.250379011846,-26360.11391230704,-48138.86437393152,-7144.1386004437045
"Vac[60,65)","[60,65)",Vac_1d,2024,1,Q_All,62953027.61225948,62950011.91737265,62929361.21033704,62980940.32875343
"Vac[60,65)","[60,65)",Vac_1d,2024,1,Q_HZ_d,-45097.433966184544,-46250.66001787085,-58618.35824776641,-28682.88936619948
"Vac[60,65)","[60,65)",Vac_1d,2024,1,Q_HZ_Norm_d,-16996.963805472988,-15786.512023466319,-29366.404402373104,-4304.99850590178
"Vac[60,65)","[60,65)",Vac_1d,2024,1,Q_Life_d,42596422.343047485,42596441.86979577,42596287.90868903,42596498.49009603
"Vac[60,65)","[60,65)",Vac_1d,2024,1,Q_All_d,42551324.9090813,42550173.18090469,42537847.16546208,42567628.96922045
"Vac[60,65)","[60,65)",Vac_1d,2024,1,C_Hosp,82495910.56184395,81252356.19409189,70589075.58707237,96157105.39892131
"Vac[60,65)","[60,65)",Vac_1d,2024,1,C_GP_NonPHN,43808444.83174581,43996286.87295011,40260306.56752623,47235443.6131119
"Vac[60,65)","[60,65)",Vac_1d,2024,1,C_GP_PHN,16924840.76623362,16845877.305215076,14785029.486626185,18901896.390984412
"Vac[60,65)","[60,65)",Vac_1d,2024,1,C_GP,60733285.597979434,60685945.15624937,55045336.05415243,65561128.28524839
"Vac[60,65)","[60,65)",Vac_1d,2024,1,C_Med,143229196.1598234,142988221.89398462,125634411.64122477,159489684.54828998
"Vac[60,65)","[60,65)",Vac_1d,2024,1,C_VacZVL,0,0,0,0
"Vac[60,65)","[60,65)",Vac_1d,2024,1,C_VacRZV,299841325,299841325,299841325,299841325
"Vac[60,65)","[60,65)",Vac_1d,2024,1,C_Vac,299841325,299841325,299841325,299841325
"Vac[60,65)","[60,65)",Vac_1d,2024,1,C_All,443070521.15982336,442829546.89398456,425475736.64122474,459331009.54829
"Vac[60,65)","[60,65)",Vac_1d,2024,1,C_Hosp_d,39055994.14978311,38212923.737707116,33878879.68832361,45212407.84684788
"Vac[60,65)","[60,65)",Vac_1d,2024,1,C_GP_NonPHN_d,25873731.64085126,25753025.75231236,23881900.26017883,28239025.335403983
"Vac[60,65)","[60,65)",Vac_1d,2024,1,C_GP_PHN_d,9460745.079058655,9325367.211566683,8364619.111070484,10582262.031892728
"Vac[60,65)","[60,65)",Vac_1d,2024,1,C_GP_d,35334476.719909914,34924399.75085737,32656728.24018283,38616673.881068744
"Vac[60,65)","[60,65)",Vac_1d,2024,1,C_Med_d,74390470.86969303,74196836.83803913,66535607.92850644,82699272.5611716
"Vac[60,65)","[60,65)",Vac_1d,2024,1,C_VacZVL_d,0,0,0,0
"Vac[60,65)","[60,65)",Vac_1d,2024,1,C_VacRZV_d,299841325,299841325,299841325,299841325
"Vac[60,65)","[60,65)",Vac_1d,2024,1,C_Vac_d,299841325,299841325,299841325,299841325
